-----BEGIN PGP SIGNED MESSAGE-----
RMD160 (NetBSD-6.0_RC2/hpcsh/binary/sets/text.tgz) = 5da0d221cc10c5d6c8863d1ced921c07ddf11320
MD5 (NetBSD-6.0_RC2/hpcsh/binary/sets/text.tgz) = e93b36c12ada3fc70a205cfa7a56dc06
SHA1 (NetBSD-6.0_RC2/hpcsh/binary/sets/xbase.tgz) = 70983f3461355da6287d9ee1a5a7c4be805e43b5
SHA512 (NetBSD-6.0_RC2/hpcsh/binary/sets/xbase.tgz) = 2f6522b8b04c17ab6702005a8102ea74e4de1a37daccb256df9b316242e3f2aec05f0321ccc2f906191f503bcb606ff1c590178695a52f7c31a6565b07e506c9
RMD160 (NetBSD-6.0_RC2/hpcsh/binary/sets/xbase.tgz) = 649498a208bf09c2a08fb76d1571943f3d35b4fe
MD5 (NetBSD-6.0_RC2/hpcsh/binary/sets/xbase.tgz) = 5b383b8612ea35589b4c3a8b6f687339
SHA1 (NetBSD-6.0_RC2/hpcsh/binary/sets/xserver.tgz) = 0465d29002711c95807b078c926835a6d49c4f29
SHA512 (NetBSD-6.0_RC2/hpcsh/binary/sets/xserver.tgz) = cfe9d3facb1b954fa2fe4ea72c901c147acecacc8018ffca1913edc4f56b354f3cccdf03d85cc6f28ccc558532261057bfbd108567e10420561c665fe0e2b106
RMD160 (NetBSD-6.0_RC2/hpcsh/binary/sets/xserver.tgz) = aed325b1763dc6503aa9c80e294e5ae82e95f650
MD5 (NetBSD-6.0_RC2/hpcsh/binary/sets/xserver.tgz) = c7b9c56be3c1ad764cd19464c513e712
SHA1 (NetBSD-6.0_RC2/hpcsh/installation/miniroot/miniroot.fs.gz) = 6acff7295c9f8ae68db921768f295522755d2fe3
SHA512 (NetBSD-6.0_RC2/hpcsh/installation/miniroot/miniroot.fs.gz) = b2f0edb9448d5a1db420c1cc3c10921b00856f168931e006f5bd2ffad1ccd291e55dce634ff346b61c98ab42a82cb056e679cceab0ba2b99b98f7d628b86e272
RMD160 (NetBSD-6.0_RC2/hpcsh/installation/miniroot/miniroot.fs.gz) = bfa1620a1b1323b18f9183379b879e2d969a2203
MD5 (NetBSD-6.0_RC2/hpcsh/installation/miniroot/miniroot.fs.gz) = 925c9889e5e82704c3c3ace215b35399
SHA1 (NetBSD-6.0_RC2/hpcsh/installation/netbsd.symbols.gz) = 21e1c4b8798ab7d15de6f87cfdc40b9eb46d9609
SHA512 (NetBSD-6.0_RC2/hpcsh/installation/netbsd.symbols.gz) = 89b520c6af1dfa70230eaa0cec5a0c9f1ab11133988cd2dea601bca76513f017951fd80970f8047e65d12c7b6763add502d597112a5c36c00e0c98ce00bfea0a
RMD160 (NetBSD-6.0_RC2/hpcsh/installation/netbsd.symbols.gz) = 25875a16ac78a40cac8cdb32ae967a1a5d8ca5c2
MD5 (NetBSD-6.0_RC2/hpcsh/installation/netbsd.symbols.gz) = de069a54a71f89a953d93722ff510f9e
SHA1 (NetBSD-6.0_RC2/hpcsh/installation/hpcboot-sh3.exe) = 567ca586f3c3604143e61ee4b644faed466cf60c
SHA512 (NetBSD-6.0_RC2/hpcsh/installation/hpcboot-sh3.exe) = bbbda6cb7c671816e07ac1ba9a05f57632f501019f9e7e2b3a373aa2b55bd56d600f7a6353fe433201284b0ff43908bc988f12568d95b251e8b89d5d5656b244
RMD160 (NetBSD-6.0_RC2/hpcsh/installation/hpcboot-sh3.exe) = cac5d9056182928594f5c15b2c5d8a6bb54e6654
MD5 (NetBSD-6.0_RC2/hpcsh/installation/hpcboot-sh3.exe) = af41643f4b488f837514418c34d06eee
SHA1 (NetBSD-6.0_RC2/hpcsh/installation/hpcboot-sh4.exe) = 3b04443ede94fb5345be01440dfac5c600e46683
SHA512 (NetBSD-6.0_RC2/hpcsh/installation/hpcboot-sh4.exe) = 60ae23af771f81a472d5ea84b5df140f9b2c2678753ca1878d51157366c9d04253a41b19a6bb5ef08ce755ec82b9fa67f82209fa6a0e49eb507e4ba8118dbc3e
RMD160 (NetBSD-6.0_RC2/hpcsh/installation/hpcboot-sh4.exe) = 69a4509e0e173a94a2720f1469a00dd424e19ee4
MD5 (NetBSD-6.0_RC2/hpcsh/installation/hpcboot-sh4.exe) = d259e7fcc3c329c95448f96b7fda6920
SHA1 (NetBSD-6.0_RC2/hpcsh/installation/netbsd.gz) = 459a0660da6bfae1dd5cea818edbd6503f18fa5c
SHA512 (NetBSD-6.0_RC2/hpcsh/installation/netbsd.gz) = 74bcc6917aba0fdf89acf346a7446faf05c6d97da0af41c5a1a2cb804b5a9df11f63d9315c1111ca1c63bc0fd824077285f240f643186ca7224d94cde4817e40
RMD160 (NetBSD-6.0_RC2/hpcsh/installation/netbsd.gz) = 426fbee9504a53c4a5a9e218374d21e73e29b271
MD5 (NetBSD-6.0_RC2/hpcsh/installation/netbsd.gz) = 0df65d93c599bdadf6bc657cff90cdb4
SHA1 (NetBSD-6.0_RC2/hpcsh/INSTALL.html) = a1f8612dede80093906d9f057435836fac294f04
SHA512 (NetBSD-6.0_RC2/hpcsh/INSTALL.html) = e6657be6b5bf5de97f7692a1fbee65697ae4b862c1fae5dabb3f1d475355a16f7bbc12d43c33531499fb3ceff3746802a7187dabbdc91408da6ecba6299bf529
RMD160 (NetBSD-6.0_RC2/hpcsh/INSTALL.html) = a249cd530768b96c71fd6db253c794bc7e3adca6
MD5 (NetBSD-6.0_RC2/hpcsh/INSTALL.html) = a74e397afbe7b1fa21e0edb37b54fc51
SHA1 (NetBSD-6.0_RC2/hpcsh/INSTALL.more) = 87d369b71f18aad44d19731a484985c9050b6411
SHA512 (NetBSD-6.0_RC2/hpcsh/INSTALL.more) = 6a9d2a27ac18a9d82c8aae0d453c685d25af59ff591c79c93733eafd602dd744258c9c1e6470e3a1556703329f966d872156802ec90dcbc7e638121c3dfb8be2
RMD160 (NetBSD-6.0_RC2/hpcsh/INSTALL.more) = 162534abc8ff6f08873ab76f05d4f4211857af7c
MD5 (NetBSD-6.0_RC2/hpcsh/INSTALL.more) = a0eb48bb41a2419c1523453d43ce1fc4
SHA1 (NetBSD-6.0_RC2/hpcsh/INSTALL.ps) = 1c335aab208923e7ab12d2a2f082722175c4bed5
SHA512 (NetBSD-6.0_RC2/hpcsh/INSTALL.ps) = 1d8a7ac9655b68703299b6b2877e3902df407e0e23aefab54c244024f7db7559a55b69c6c5cbca8bf33feedc0bde33cdc386ec82b53773b0e32cc3325421872e
RMD160 (NetBSD-6.0_RC2/hpcsh/INSTALL.ps) = 61d289e9215f65cb4dbb3131bb2645eda17f5b67
MD5 (NetBSD-6.0_RC2/hpcsh/INSTALL.ps) = c4805d49704e4e9c0a298e21940e758b
SHA1 (NetBSD-6.0_RC2/hpcsh/INSTALL.txt) = bcd78585a887872ac00fbe7cf70f96f9f0210487
SHA512 (NetBSD-6.0_RC2/hpcsh/INSTALL.txt) = ea4482b64ddc2764aac51c95ee212d006f17378c4b89eb2fe7af1009380137157cf365f7fa17ccf83d94d4940b14992b8ebad0cdf7b62619c21de309ea9cc9d5
RMD160 (NetBSD-6.0_RC2/hpcsh/INSTALL.txt) = 8a93c26a2b7024aec9809ec11fba736825c15a5d
MD5 (NetBSD-6.0_RC2/hpcsh/INSTALL.txt) = ba5048506d2f6e8028278483b98f04ec
SHA1 (NetBSD-6.0_RC2/i386/binary/kernel/netbsd-GENERIC.symbols.gz) = 434bc574255d2e6946ca3183bfa1f600dbe99426
SHA512 (NetBSD-6.0_RC2/i386/binary/kernel/netbsd-GENERIC.symbols.gz) = 91733c6d1b03fae4e3018884699f3e9443d724cd3e594aac60b71dab00be34f80612813b84ae40fe25a08c7e51794d2fe51d2be5be0dda10ea368ac7af04622e
RMD160 (NetBSD-6.0_RC2/i386/binary/kernel/netbsd-GENERIC.symbols.gz) = 33bc30d878a1f1b07ab9e2b0b2749b4c545292aa
MD5 (NetBSD-6.0_RC2/i386/binary/kernel/netbsd-GENERIC.symbols.gz) = 0ddd41c50ab82a32eafa2c8493792b38
SHA1 (NetBSD-6.0_RC2/i386/binary/kernel/netbsd-GENERIC.gz) = 0c2fbe0ad8b681c603f3d010693621f2b2d67097
SHA512 (NetBSD-6.0_RC2/i386/binary/kernel/netbsd-GENERIC.gz) = 32054f5f5e616290155d0d45ae2498e1ddfa9013f310528e001c5e1c4ba61c21686bff6e4301e1fa268edf6d50f480a4c77d1d40393f1ac1dea83872401c7d42
RMD160 (NetBSD-6.0_RC2/i386/binary/kernel/netbsd-GENERIC.gz) = fe824ae709efdf3035bdb552f21ca042bfce0432
MD5 (NetBSD-6.0_RC2/i386/binary/kernel/netbsd-GENERIC.gz) = d5e5159566a25efeb06bafcca35ad785
SHA1 (NetBSD-6.0_RC2/i386/binary/kernel/netbsd-INSTALL.symbols.gz) = 5ebf9b23a7cf5dcd1a7c00d1b3b3dc5ee3d02f8f
SHA512 (NetBSD-6.0_RC2/i386/binary/kernel/netbsd-INSTALL.symbols.gz) = cbc67317efe8741de8a5b1f658e3edc44d51fa6526017a2107314e67fceb353f3a168932098b332d4178032f0158cba398ef324334f2473da9a7b76b69adb443
RMD160 (NetBSD-6.0_RC2/i386/binary/kernel/netbsd-INSTALL.symbols.gz) = bb12f4734a429c1c7c9b075ee3c65143dabf4594
MD5 (NetBSD-6.0_RC2/i386/binary/kernel/netbsd-INSTALL.symbols.gz) = df9d07d21d849d0d0c1bd4b40556f046
SHA1 (NetBSD-6.0_RC2/i386/binary/kernel/netbsd-INSTALL.gz) = b08cacd37a1e9b46c15d42f6ead38d89dbbd7eb8
SHA512 (NetBSD-6.0_RC2/i386/binary/kernel/netbsd-INSTALL.gz) = edbe97ca4436effe21475c85c71cbcf9f32a6e2270687bebd4185233548a3c153779ed4f0ac861f73a0abb870444fe01d59607a2a5d0fb2f599e04f888c3d383
RMD160 (NetBSD-6.0_RC2/i386/binary/kernel/netbsd-INSTALL.gz) = 696c3972d83cd64fb87767986a6d4f927c16eb3b
MD5 (NetBSD-6.0_RC2/i386/binary/kernel/netbsd-INSTALL.gz) = bb09612647db5d2295afee40925c7a67
SHA1 (NetBSD-6.0_RC2/i386/binary/kernel/netbsd-INSTALL_XEN3PAE_DOMU.gz) = 90d222b42d4476958f8925f174a6cb984673b468
SHA512 (NetBSD-6.0_RC2/i386/binary/kernel/netbsd-INSTALL_XEN3PAE_DOMU.gz) = 660c4c3a328f53e49a1afc2f282b88aab1a91c8e91aafd6095a3f63b7eddc724d439edd2becc67758cca3f7ea702e5ee446d6e4cda1c3fbfc425175c3c765da4
RMD160 (NetBSD-6.0_RC2/i386/binary/kernel/netbsd-INSTALL_XEN3PAE_DOMU.gz) = 23087863a722a5aef9a69c8b3edc31ee9a109724
MD5 (NetBSD-6.0_RC2/i386/binary/kernel/netbsd-INSTALL_XEN3PAE_DOMU.gz) = 7fe4de910e09a30b68b1303cf9d15537
SHA1 (NetBSD-6.0_RC2/i386/binary/kernel/netbsd-INSTALL_XEN3_DOMU.gz) = 8286aa94656f20d180449ddc049ccc4d64d64b06
SHA512 (NetBSD-6.0_RC2/i386/binary/kernel/netbsd-INSTALL_XEN3_DOMU.gz) = 873819543abd4cfb3777b560315e66c1a7f2c82c6ed24b55ccfe427c2a2e93c464d33a104add9ad8c03179c0709b92127cbaede890e3bb4945a7ecaf069e5104
RMD160 (NetBSD-6.0_RC2/i386/binary/kernel/netbsd-INSTALL_XEN3_DOMU.gz) = 3bd9b52322309564aed2910eecfe4c812ddeeeb3
MD5 (NetBSD-6.0_RC2/i386/binary/kernel/netbsd-INSTALL_XEN3_DOMU.gz) = 7f8dd22d519d3c747b600dc5463c3ba3
SHA1 (NetBSD-6.0_RC2/i386/binary/kernel/netbsd-MONOLITHIC.gz) = 5bebeb30cef0eb0361d218f4f4c26c3feed4e419
SHA512 (NetBSD-6.0_RC2/i386/binary/kernel/netbsd-MONOLITHIC.gz) = 432a99b19614fc4c23e3c3a62fcd5713639aef1b2dd97be6b3510975013a911f0af487767e67669136b7a094b1f1ab8194d0933fa8dfa7586d44f45ee7d67e70
RMD160 (NetBSD-6.0_RC2/i386/binary/kernel/netbsd-MONOLITHIC.gz) = 457b514554caea021497b1391f961dfca795dd92
MD5 (NetBSD-6.0_RC2/i386/binary/kernel/netbsd-MONOLITHIC.gz) = ab7fa1fb0dcbebfa63557f05b6576ce6
SHA1 (NetBSD-6.0_RC2/i386/binary/kernel/netbsd-XEN3PAE_DOM0.gz) = fda9b04463a56fabc6ccdd056195b2930f43da18
SHA512 (NetBSD-6.0_RC2/i386/binary/kernel/netbsd-XEN3PAE_DOM0.gz) = f19ba167aa9e99a63f4353b245046f20c1a0e09c19f55d41f2dc276dd0c0677e77b2ed762d53a2ce4352b14f6a9deacba11575350e65fe0c9120c422bf2f4cbb
RMD160 (NetBSD-6.0_RC2/i386/binary/kernel/netbsd-XEN3PAE_DOM0.gz) = b8bf1933a2bc5e152c4607619488db0e33977af9
MD5 (NetBSD-6.0_RC2/i386/binary/kernel/netbsd-XEN3PAE_DOM0.gz) = 69799a271778be03cc971eea67b0d991
SHA1 (NetBSD-6.0_RC2/i386/binary/kernel/netbsd-XEN3PAE_DOMU.gz) = 66f9b4b0f46d00326862b74b34741575b5bf739b
SHA512 (NetBSD-6.0_RC2/i386/binary/kernel/netbsd-XEN3PAE_DOMU.gz) = 8132dcc1e6dc44aab6e7203d1da3e5f0f19fa041a27ceca6138601d0994c60c6a79318186d18a3f898aa50fb5f5fff7a3dff297531d62db8f59462ead3bac6c1
RMD160 (NetBSD-6.0_RC2/i386/binary/kernel/netbsd-XEN3PAE_DOMU.gz) = 93cc500e4ec2f72ae21809d0c0b694785aa22e18
MD5 (NetBSD-6.0_RC2/i386/binary/kernel/netbsd-XEN3PAE_DOMU.gz) = 2db951e8e9acab1c20bcd9e5d116e382
SHA1 (NetBSD-6.0_RC2/i386/binary/kernel/netbsd-XEN3_DOM0.gz) = 285f1e33af77dd3baa20aa1af4e14dcee4f387d6
SHA512 (NetBSD-6.0_RC2/i386/binary/kernel/netbsd-XEN3_DOM0.gz) = e9781fca093cc66fe36b9c7354006bf75afaeec5ba85930fa01bf5862f07d3d8e3ebd87cff5cc0d441cf1e4717c0da6c26f4a1634f5dade2cb4ef95929d3c341
RMD160 (NetBSD-6.0_RC2/i386/binary/kernel/netbsd-XEN3_DOM0.gz) = b7a4a129f71ca3a6c08391774e70febc0cc41664
MD5 (NetBSD-6.0_RC2/i386/binary/kernel/netbsd-XEN3_DOM0.gz) = 378081e20d3505dcb32031ea7ae613d5
SHA1 (NetBSD-6.0_RC2/i386/binary/kernel/netbsd-XEN3_DOMU.gz) = 5bb179ab93419febec519018cd622b6abaf56b29
SHA512 (NetBSD-6.0_RC2/i386/binary/kernel/netbsd-XEN3_DOMU.gz) = 4d15010fb328113d51677b52ba6b7513b78a5e594a095185ebe045cea83d79a6f503c36a9bee5d29649091ac74bb5f2469e3db3720ce89f1746c3b360485b66f
RMD160 (NetBSD-6.0_RC2/i386/binary/kernel/netbsd-XEN3_DOMU.gz) = b848d32cb38c4bd2daf8b0ba19839936a344b31e
MD5 (NetBSD-6.0_RC2/i386/binary/kernel/netbsd-XEN3_DOMU.gz) = 6e2e0aafdfae6e9c301f83fa0c8c1b1d
SHA1 (NetBSD-6.0_RC2/i386/binary/sets/misc.tgz) = 60238cec4be39d8fd4ee7470cd5134cb9ebe598f
SHA512 (NetBSD-6.0_RC2/i386/binary/sets/misc.tgz) = 4f3e9f9b6dcce131ac7461821d38d0ddcdc2988c27ac6e23fe7d9c82796d583946304a7c2f940ff6415de74ba776cf71795ed8d48862737344a470d9b62422c8
RMD160 (NetBSD-6.0_RC2/i386/binary/sets/misc.tgz) = 5c9ad277197d20544e1fe2d4e798a0f07780a708
MD5 (NetBSD-6.0_RC2/i386/binary/sets/misc.tgz) = 9e41aeab0ca38862b1353262d93ae3ab
SHA1 (NetBSD-6.0_RC2/i386/binary/sets/kern-GENERIC.tgz) = 9d8cb061250d258b28f7d30a7e164bc6ce4963c2
SHA512 (NetBSD-6.0_RC2/i386/binary/sets/kern-GENERIC.tgz) = 3bf38733507b5c35e114c829862daa4b6b33266de33d5cb80aee714ef130d3e8895db087e46821e55be76c17d6033b19670cef7ac07ea751a1870b90193b7ef4
RMD160 (NetBSD-6.0_RC2/i386/binary/sets/kern-GENERIC.tgz) = e35478fb6e98de1e47bb292e8f9e337640c38167
MD5 (NetBSD-6.0_RC2/i386/binary/sets/kern-GENERIC.tgz) = 5eafe8aa1a47db64d02130703e7a197c
SHA1 (NetBSD-6.0_RC2/i386/binary/sets/base.tgz) = 0a09e960d65596546593d9604ca2cfb9efc8429f
SHA512 (NetBSD-6.0_RC2/i386/binary/sets/base.tgz) = ee3fe195551dc083b612f85f8873444206f3f9577c2edc771431d1af56469cba0a2bf59098ddfc2e8ec5e694c899d584ab040b6a7575e2c38b0966d298ca457f
RMD160 (NetBSD-6.0_RC2/i386/binary/sets/base.tgz) = c2ccb20e4150604dc70cb68bb8a9d1c21cfada28
MD5 (NetBSD-6.0_RC2/i386/binary/sets/base.tgz) = 4b67f5ced3a3e0229649cb3459741ddb
SHA1 (NetBSD-6.0_RC2/i386/binary/sets/comp.tgz) = 529107f112ea37eb9201aad042e98141e2cb7788
SHA512 (NetBSD-6.0_RC2/i386/binary/sets/comp.tgz) = 36f37428639cd4a9414fd3b66a3d7fff38fbb697f00273086c2ff91805bf461441ad3989a095b44c298bafd09440bfa6ecb2f14a7e244e140606bcfe4168d7ee
RMD160 (NetBSD-6.0_RC2/i386/binary/sets/comp.tgz) = 3d51f95e1a0c846bf4a2fdc6275c30c3dbe21f4a
MD5 (NetBSD-6.0_RC2/i386/binary/sets/comp.tgz) = 985c6aea70643134dad3510a467e98a8
SHA1 (NetBSD-6.0_RC2/i386/binary/sets/etc.tgz) = 7239b03b549f6dc0feb61168e4c0f522175c8e4b
SHA512 (NetBSD-6.0_RC2/i386/binary/sets/etc.tgz) = d53ff4e8307378dddca0a8dd9e871039f78a168c3765215211a776a43bb0717fb0f910e5ee74a51c553c8790e1411d1e06aa4ba824f3e95d328767411f8076f5
RMD160 (NetBSD-6.0_RC2/i386/binary/sets/etc.tgz) = c882b612ce8239c382a73342cd6fd2643459a88a
MD5 (NetBSD-6.0_RC2/i386/binary/sets/etc.tgz) = b599e2b2568f43ff148be5c942b0b1a7
SHA1 (NetBSD-6.0_RC2/i386/binary/sets/games.tgz) = 0da8c0acf6210a6cf7922d36e5b66cabd9352ca8
SHA512 (NetBSD-6.0_RC2/i386/binary/sets/games.tgz) = c8cd146880e74c8d2b955c05645434d2186d7d6e899908f79d33c8567ebda8fee760c34760bcc07cf9d6d1595abc2354c1e5ec2fe8d9fb0d46ac9c8fbe5ab47e
RMD160 (NetBSD-6.0_RC2/i386/binary/sets/games.tgz) = d922b985513c5eb073abc7966420ea3c4637b1e8
MD5 (NetBSD-6.0_RC2/i386/binary/sets/games.tgz) = 7d6770be9e5993402a7416d95c0b221b
SHA1 (NetBSD-6.0_RC2/i386/binary/sets/kern-XEN3PAE_DOM0.tgz) = 2f4f0395f88196e007660a81c669ba02a01eb473
SHA512 (NetBSD-6.0_RC2/i386/binary/sets/kern-XEN3PAE_DOM0.tgz) = 3a4ab1a298254c69cd22b7a2df849f360a8bfa87ce4548ea1f4db25a7ba8ab0072db4c92482e8894fcb41faacaa69fac252ad43932cceb3600dcd76ec177bca0
RMD160 (NetBSD-6.0_RC2/i386/binary/sets/kern-XEN3PAE_DOM0.tgz) = a7d3042ac305045a07f510cd9efcae05ac6989b9
MD5 (NetBSD-6.0_RC2/i386/binary/sets/kern-XEN3PAE_DOM0.tgz) = 3e7968b1d6660aefc220a633f68acd66
SHA1 (NetBSD-6.0_RC2/i386/binary/sets/kern-MONOLITHIC.tgz) = d9a7287e3578bcceb6dcd5444ab607de5f65ce21
SHA512 (NetBSD-6.0_RC2/i386/binary/sets/kern-MONOLITHIC.tgz) = df8d1be7790318ef8ad54faec3b51051b0f7e71cd2635d048579afc375e0227ca81bad89e35060a4f8e2939db8dd5cf73e985d31df4c9365c7952b1340cb472a
RMD160 (NetBSD-6.0_RC2/i386/binary/sets/kern-MONOLITHIC.tgz) = 79f289528dde5f1ce8571776d80f4adcdf9c1e1d
MD5 (NetBSD-6.0_RC2/i386/binary/sets/kern-MONOLITHIC.tgz) = 4cc86e24dc66273a41257c7fe25f90af
SHA1 (NetBSD-6.0_RC2/i386/binary/sets/modules.tgz) = fe26c3664ea22d66f88a79f6a9387cabedc77fe7
SHA512 (NetBSD-6.0_RC2/i386/binary/sets/modules.tgz) = 84dac075fff55d195a83593546e3b6d0557a93e0f8beeb324f6d91d7949e4c84904210a6c57a95bce16a6730bee8bff41ce2b20a7896f5a35c46dcae025e354b
RMD160 (NetBSD-6.0_RC2/i386/binary/sets/modules.tgz) = f77bf6d5dbdfd2e27416edda095fe4d4950a0c07
MD5 (NetBSD-6.0_RC2/i386/binary/sets/modules.tgz) = 075729df5235a063612620bc7d8c9892
SHA1 (NetBSD-6.0_RC2/i386/binary/sets/man.tgz) = 29223e4219f6fa848415b4bb978d74f8cb00e574
SHA512 (NetBSD-6.0_RC2/i386/binary/sets/man.tgz) = aabdd1a7edb22f6c6bf65c442195b650e77476cf522fccd49f688cbb06d79c8083f3e2eb4eff8f2a972198f6d607e675ebbf77cb83d7dc647de2500f601ec4fd
RMD160 (NetBSD-6.0_RC2/i386/binary/sets/man.tgz) = 560c9d753623f3ae812f4044e6f6ecb345d134fc
MD5 (NetBSD-6.0_RC2/i386/binary/sets/man.tgz) = 1ef18ffca0ef013d58a904783567b96c
SHA1 (NetBSD-6.0_RC2/i386/binary/sets/kern-XEN3PAE_DOMU.tgz) = d9d9ee06a618e0b5daddc66575b2888c61c915d8
SHA512 (NetBSD-6.0_RC2/i386/binary/sets/kern-XEN3PAE_DOMU.tgz) = 0cb4f66c044df8663e8ffae7b2f36e7f7b68af4eae787134bd483969c9e48d2dad854c2cf9273af59c648e0757399209800f2beddcaf0e69de5f5ddbfd2b2b49
RMD160 (NetBSD-6.0_RC2/i386/binary/sets/kern-XEN3PAE_DOMU.tgz) = 062fa55a943779fdf00bf17349306a9bdeb60b2a
MD5 (NetBSD-6.0_RC2/i386/binary/sets/kern-XEN3PAE_DOMU.tgz) = 49c7a0bd406ae497bba35d493ee5dd97
SHA1 (NetBSD-6.0_RC2/i386/binary/sets/kern-XEN3_DOM0.tgz) = af7f34b54cd4f43eb2ece0ec068628a2d6971fcf
SHA512 (NetBSD-6.0_RC2/i386/binary/sets/kern-XEN3_DOM0.tgz) = 9d12a265395b677549f8e867a4ff45669fb47920f8a170f367a1b13156bfae31ec363bb057b7e18c7b37d8d651992fab1ef00598d9826f81903cc3cca891de29
RMD160 (NetBSD-6.0_RC2/i386/binary/sets/kern-XEN3_DOM0.tgz) = 344df1faa2b42b98c746dfbd20dc40291971f888
MD5 (NetBSD-6.0_RC2/i386/binary/sets/kern-XEN3_DOM0.tgz) = c24234a752cca8ae1bfef7bf79b616f3
SHA1 (NetBSD-6.0_RC2/i386/binary/sets/kern-XEN3_DOMU.tgz) = 819927d54d0338c21d8077828e6ce7fca17ac2d6
SHA512 (NetBSD-6.0_RC2/i386/binary/sets/kern-XEN3_DOMU.tgz) = 5ea72fb7be8d1c5f91805dc69209610f4b454580e618e8245655c7400d6b5c1c3cfaadfe12727418e2a1237bd5ceeea8758433f74798733225b1fef31957b78e
RMD160 (NetBSD-6.0_RC2/i386/binary/sets/kern-XEN3_DOMU.tgz) = f00b1c726979eee68f0ab86374866b81823917bf
MD5 (NetBSD-6.0_RC2/i386/binary/sets/kern-XEN3_DOMU.tgz) = eaaeac21f5163933cd6b5496b94432bd
SHA1 (NetBSD-6.0_RC2/i386/binary/sets/tests.tgz) = f93a8f697940a91062406ae0703aa8beabde8e2b
SHA512 (NetBSD-6.0_RC2/i386/binary/sets/tests.tgz) = b2718fe8d04036c732f80958d73103b7fc6f774cdd10ab161a57b5c6c69127a931a4168413465522c04b355b1371e38ef6664a2972ad3b626e1f64d69d99de54
RMD160 (NetBSD-6.0_RC2/i386/binary/sets/tests.tgz) = caa0b26d55ac66d97a60033f5d67ee705e237217
MD5 (NetBSD-6.0_RC2/i386/binary/sets/tests.tgz) = abb2f72f4370dcbddd8450cf1e6ee1fa
SHA1 (NetBSD-6.0_RC2/i386/binary/sets/text.tgz) = 1537b765a49a812211c121b4e3b2fbf52d072eec
SHA512 (NetBSD-6.0_RC2/i386/binary/sets/text.tgz) = 605280427a8c1d2d872b0d00a33a2d05a25b28a3e68e3365ad2b7dc913ca8d293e6a2e27b89dc90aaaf6c7ef89ae1425396a55f7dbcbf5293181133d631586e0
RMD160 (NetBSD-6.0_RC2/i386/binary/sets/text.tgz) = f71d5fe5ab2bbaa992960bc250590007987cd8c7
MD5 (NetBSD-6.0_RC2/i386/binary/sets/text.tgz) = d8373edfdfd6e280b4e73dbbdbad69fe
SHA1 (NetBSD-6.0_RC2/i386/binary/sets/xbase.tgz) = 8daceb6dde0491d3257449c9d2b0ea8886a5d938
SHA512 (NetBSD-6.0_RC2/i386/binary/sets/xbase.tgz) = 892ad778b324bbd8c7c0516850bf46b5f548110d65a23f16d530357978af232839081c5ed28bba4b46e99b3d8fc2c78b25a2593b0390bfdc0d48f3961d9bf39b
RMD160 (NetBSD-6.0_RC2/i386/binary/sets/xbase.tgz) = 10b265e5ac9f89449bdd068399c819501d8b790e
MD5 (NetBSD-6.0_RC2/i386/binary/sets/xbase.tgz) = 2b548e3bacdd1e2bb09b23e304e2103c
SHA1 (NetBSD-6.0_RC2/i386/binary/sets/xcomp.tgz) = 20b8b6ffbbdb4b6c5e74d6ddb09a989682594b63
SHA512 (NetBSD-6.0_RC2/i386/binary/sets/xcomp.tgz) = 25894a6e0065d7dafeca502673d7f921c673367d5718183414f88260eb109b635bd7b78cc371b6c1601868078af197f6bf13b44787b9f761a6a55c358729253e
RMD160 (NetBSD-6.0_RC2/i386/binary/sets/xcomp.tgz) = 3eff667adae208e3d290e5911d70e94bcb7cf365
MD5 (NetBSD-6.0_RC2/i386/binary/sets/xcomp.tgz) = dcf8c5cd9aa4382fa20c48b8f3bcf90f
SHA1 (NetBSD-6.0_RC2/i386/binary/sets/xetc.tgz) = 43e4ea11c3173742097c48823c908d6589f974df
SHA512 (NetBSD-6.0_RC2/i386/binary/sets/xetc.tgz) = 7114b40fc67bf329314d89d5de06855d2b2a3db158141430fc32930b9d3a2e295ef18f03286eb41095a0c5fe4a09be9887788e73edaa988008149abf72d88591
RMD160 (NetBSD-6.0_RC2/i386/binary/sets/xetc.tgz) = 1a05b1cd6fdaa60cf265a368a2324802496aebe9
MD5 (NetBSD-6.0_RC2/i386/binary/sets/xetc.tgz) = 0d0dd397941156d4fb020faabf0a141a
SHA1 (NetBSD-6.0_RC2/i386/binary/sets/xfont.tgz) = d0ecdffe6ce5f45bff2d38f8aa09bb006c08c009
SHA512 (NetBSD-6.0_RC2/i386/binary/sets/xfont.tgz) = b68893345a3c73e28efa5645102c67d6f5c550ccaf491f4d98d97d70c4301d91c21bf6b4e32e125db6600f64f00f16c1dae92923645eaaa85aea8131a91f15e6
RMD160 (NetBSD-6.0_RC2/i386/binary/sets/xfont.tgz) = 0ffb91b4b70ab8bc25bd4654728aeb7b8ce4be7a
MD5 (NetBSD-6.0_RC2/i386/binary/sets/xfont.tgz) = 2589765b1f6c087ac18f78ef563cf2fb
SHA1 (NetBSD-6.0_RC2/i386/binary/sets/xserver.tgz) = 7f07478433c7be45eadb45a5dbbf24ba4ac4e039
SHA512 (NetBSD-6.0_RC2/i386/binary/sets/xserver.tgz) = 36581fc4fdb92425c126f84be29460611f767440f641b7754b26f892a72a86c9fe06a68a3dc67f70a0255ab4e1a9ff324237263e8d2f11996b7772cf0f14d00c
